Passenger Id,Age,Sibling/Spouse Aboard,Parent/Children Aboard,Passenger Class,Fare,Embarkation Port,Survival Boat,Body Number,Survived,Female,Male
1,29,0,0,1,211.3375,2,2,S,1,1,0
2,0.9167,1,2,1,151.55,2,11,S,1,0,1
3,2,1,2,1,151.55,2,DNS,BNR,0,1,0
4,30,1,2,1,151.55,2,DNS,135,0,0,1
5,25,1,2,1,151.55,2,DNS,BNR,0,1,0
6,48,0,0,1,26.55,2,3,S,1,0,1
7,63,1,0,1,77.9583,2,10,S,1,1,0
8,39,0,0,1,0,2,DNS,BNR,0,0,1
9,53,2,0,1,51.4792,2,D,S,1,1,0
10,71,0,0,1,49.5042,0,DNS,22,0,0,1
11,47,1,0,1,227.525,0,DNS,124,0,0,1
12,18,1,0,1,227.525,0,4,S,1,1,0
13,24,0,0,1,69.3,0,9,S,1,1,0
14,26,0,0,1,78.85,2,6,S,1,1,0
15,80,0,0,1,30,2,B,S,1,0,1
16,41.5,0,0,1,25.925,2,DNS,BNR,0,0,1
17,24,0,1,1,247.5208,0,DNS,BNR,0,0,1
18,50,0,1,1,247.5208,0,6,S,1,1,0
19,32,0,0,1,76.2917,0,8,S,1,1,0
20,36,0,0,1,75.2417,0,A,BNR,0,0,1
21,37,1,1,1,52.5542,2,5,S,1,0,1
22,47,1,1,1,52.5542,2,5,S,1,1,0
23,26,0,0,1,30,0,5,S,1,0,1
24,42,0,0,1,227.525,0,4,S,1,1,0
25,29,0,0,1,221.7792,2,8,S,1,1,0
26,25,0,0,1,26,0,DNS,148,0,0,1
27,25,1,0,1,91.0792,0,7,S,1,0,1
28,19,1,0,1,91.0792,0,7,S,1,1,0
29,35,0,0,1,135.6333,2,8,S,1,1,0
30,28,0,0,1,26.55,2,D,S,1,0,1
31,45,0,0,1,35.5,2,DNS,BNR,0,0,1
32,40,0,0,1,31,0,7,S,1,0,1
33,30,0,0,1,164.8667,2,8,S,1,1,0
34,58,0,0,1,26.55,2,8,S,1,1,0
35,42,0,0,1,26.55,2,DNS,BNR,0,0,1
36,45,0,0,1,262.375,0,4,S,1,1,0
37,22,0,1,1,55,2,6,S,1,1,0
38,41.5,0,0,1,26.55,2,9,S,1,0,1
39,41,0,0,1,30.5,2,DNS,BNR,0,0,1
40,48,0,0,1,50.4958,0,DNS,208,0,0,1
41,47,0,0,1,39.6,0,DNS,BNR,0,0,1
42,44,0,0,1,27.7208,0,6,S,1,1,0
43,59,2,0,1,51.4792,2,D,S,1,1,0
44,60,0,0,1,76.2917,0,8,S,1,1,0
45,41,0,0,1,134.5,0,3,S,1,1,0
46,45,0,0,1,26.55,2,DNS,BNR,0,0,1
47,41.5,0,0,1,31,2,DNS,BNR,0,0,1
48,42,0,0,1,26.2875,2,5,S,1,0,1
49,53,0,0,1,27.4458,0,6,S,1,1,0
50,36,0,1,1,512.3292,0,3,S,1,0,1
51,58,0,1,1,512.3292,0,3,S,1,1,0
52,33,0,0,1,5,2,DNS,BNR,0,0,1
53,28,0,0,1,47.1,2,DNS,BNR,0,0,1
54,17,0,0,1,47.1,2,DNS,BNR,0,0,1
55,11,1,2,1,120,2,4,S,1,0,1
56,14,1,2,1,120,2,4,S,1,1,0
57,36,1,2,1,120,2,C,S,1,0,1
58,36,1,2,1,120,2,4,S,1,1,0
59,49,0,0,1,26,2,DNS,BNR,0,0,1
60,45,0,0,1,27.7208,0,5,S,1,1,0
61,36,1,0,1,78.85,2,DNS,172,0,0,1
62,76,1,0,1,78.85,2,6,S,1,1,0
63,46,1,0,1,61.175,2,DNS,BNR,0,0,1
64,47,1,0,1,61.175,2,4,S,1,1,0
65,27,1,0,1,53.1,2,5,S,1,0,1
66,33,1,0,1,53.1,2,5,S,1,1,0
67,36,0,0,1,262.375,0,4,S,1,1,0
68,30,0,0,1,86.5,2,8,S,1,1,0
69,45,0,0,1,29.7,0,7,S,1,0,1
70,45,0,1,1,55,2,6,S,1,1,0
71,41.5,0,0,1,0,2,DNS,BNR,0,0,1
72,27,1,0,1,136.7792,0,DNS,BNR,0,0,1
73,26,1,0,1,136.7792,0,4,S,1,1,0
74,22,0,0,1,151.55,2,11,S,1,1,0
75,41.5,0,0,1,52,2,DNS,BNR,0,0,1
76,47,0,0,1,25.5875,2,DNS,BNR,0,0,1
77,39,1,1,1,83.1583,0,14,S,1,1,0
78,37,1,1,1,83.1583,0,DNS,BNR,0,0,1
79,64,0,2,1,83.1583,0,14,S,1,1,0
80,55,2,0,1,25.7,2,2,S,1,1,0
81,41.5,0,0,1,26.55,2,DNS,BNR,0,0,1
82,70,1,1,1,71,2,DNS,269,0,0,1
83,36,0,2,1,71,2,7,S,1,1,0
84,64,1,1,1,26.55,2,7,S,1,1,0
85,39,1,0,1,71.2833,0,DNS,BNR,0,0,1
86,38,1,0,1,71.2833,0,4,S,1,1,0
87,51,0,0,1,26.55,2,5 9,S,1,0,1
88,27,0,0,1,30.5,2,3,S,1,0,1
89,33,0,0,1,151.55,2,8,S,1,1,0
90,31,1,0,1,52,2,DNS,BNR,0,0,1
91,27,1,2,1,52,2,3,S,1,1,0
92,31,1,0,1,57,2,3,S,1,0,1
93,17,1,0,1,57,2,3,S,1,1,0
94,53,1,1,1,81.8583,2,13,S,1,0,1
95,4,0,2,1,81.8583,2,5,S,1,0,1
96,54,1,1,1,81.8583,2,5,S,1,1,0
97,50,1,0,1,106.425,0,DNS,62,0,0,1
98,27,1,1,1,247.5208,0,6,S,1,1,0
99,48,1,0,1,106.425,0,2,S,1,1,0
100,48,1,0,1,39.6,0,1,S,1,1,0
101,49,1,0,1,56.9292,0,1,S,1,0,1
102,39,0,0,1,29.7,0,DNS,133,0,0,1
103,23,0,1,1,83.1583,0,7,S,1,1,0
104,38,0,0,1,227.525,0,4,S,1,1,0
105,54,1,0,1,78.2667,0,4,S,1,1,0
106,36,0,0,1,31.6792,0,DNS,BNR,0,1,0
107,41.5,0,0,1,221.7792,2,DNS,BNR,0,0,1
108,45,0,0,1,31.6833,2,7,S,1,1,0
109,30,0,0,1,110.8833,0,4,S,1,1,0
110,36,0,0,1,26.3875,2,5,S,1,0,1
111,30,0,0,1,27.75,0,DNS,BNR,0,0,1
112,24,3,2,1,263,2,10,S,1,1,0
113,28,3,2,1,263,2,10,S,1,1,0
114,23,3,2,1,263,2,10,S,1,1,0
115,19,3,2,1,263,2,DNS,BNR,0,0,1
116,64,1,4,1,263,2,DNS,BNR,0,0,1
117,60,1,4,1,263,2,10,S,1,1,0
118,30,0,0,1,56.9292,0,1,S,1,1,0
119,41.5,0,0,1,26.55,2,DNS,BNR,0,0,1
120,50,2,0,1,133.65,2,5,S,1,0,1
121,43,1,0,1,27.7208,0,5,S,1,0,1
122,45,1,0,1,133.65,2,5,S,1,1,0
123,22,0,2,1,49.5,0,5,S,1,1,0
124,60,1,1,1,79.2,0,5,S,1,0,1
125,48,1,1,1,79.2,0,5,S,1,1,0
126,41.5,0,0,1,0,2,DNS,BNR,0,0,1
127,37,1,0,1,53.1,2,DNS,BNR,0,0,1
128,35,1,0,1,53.1,2,D,S,1,1,0
129,47,0,0,1,38.5,2,DNS,275,0,0,1
130,35,0,0,1,211.5,0,4,S,1,1,0
131,22,0,1,1,59.4,0,7,S,1,1,0
132,45,0,1,1,59.4,0,7,S,1,1,0
133,24,0,0,1,79.2,0,DNS,BNR,0,0,1
134,49,1,0,1,89.1042,0,5,S,1,0,1
135,45,1,0,1,89.1042,0,5,S,1,1,0
136,71,0,0,1,34.6542,0,DNS,BNR,0,0,1
137,53,0,0,1,28.5,0,B,S,1,0,1
138,19,0,0,1,30,2,3,S,1,1,0
139,38,0,1,1,153.4625,2,DNS,147,0,0,1
140,58,0,1,1,153.4625,2,3,S,1,1,0
141,23,0,1,1,63.3583,0,7,S,1,0,1
142,45,0,1,1,63.3583,0,7,S,1,1,0
143,46,0,0,1,79.2,0,DNS,BNR,0,0,1
144,25,1,0,1,55.4417,0,5,S,1,0,1
145,25,1,0,1,55.4417,0,5,S,1,1,0
146,48,1,0,1,76.7292,0,3,S,1,0,1
147,49,1,0,1,76.7292,0,3,S,1,1,0
148,41.5,0,0,1,42.4,2,DNS,BNR,0,0,1
149,45,1,0,1,83.475,2,DNS,BNR,0,0,1
150,35,1,0,1,83.475,2,D,S,1,1,0
151,40,0,0,1,0,2,DNS,110,0,0,1
152,27,0,0,1,76.7292,0,3,S,1,0,1
153,41.5,0,0,1,30,2,3,S,1,0,1
154,24,0,0,1,83.1583,0,7,S,1,1,0
155,55,1,1,1,93.5,2,DNS,307,0,0,1
156,52,1,1,1,93.5,2,3,S,1,1,0
157,42,0,0,1,42.5,2,DNS,BNR,0,0,1
158,41.5,0,0,1,51.8625,2,DNS,BNR,0,0,1
159,55,0,0,1,50,2,DNS,BNR,0,0,1
160,16,0,1,1,57.9792,0,4,S,1,1,0
161,44,0,1,1,57.9792,0,4,S,1,1,0
162,51,1,0,1,77.9583,2,10,S,1,1,0
163,42,1,0,1,52,2,DNS,38,0,0,1
164,35,1,0,1,52,2,8,S,1,1,0
165,35,0,0,1,26.55,0,15,S,1,0,1
166,38,1,0,1,90,2,D,S,1,0,1
167,41.5,0,0,1,30.6958,0,14,BNR,0,0,1
168,35,1,0,1,90,2,D,S,1,1,0
169,38,0,0,1,80,2,6,S,1,1,0
170,50,0,0,1,28.7125,0,DNS,BNR,0,1,0
171,49,0,0,1,0,2,C,S,1,0,1
172,46,0,0,1,26,2,DNS,80,0,0,1
173,50,0,0,1,26,2,DNS,BNR,0,0,1
174,32.5,0,0,1,211.5,0,DNS,45,0,0,1
175,58,0,0,1,29.7,0,DNS,258,0,0,1
176,41,1,0,1,51.8625,2,DNS,BNR,0,0,1
177,45,1,0,1,51.8625,2,8,S,1,1,0
178,42,1,0,1,52.5542,2,5,S,1,0,1
179,45,1,0,1,52.5542,2,5,S,1,1,0
180,41.5,0,0,1,26.55,2,DNS,BNR,0,0,1
181,39,0,0,1,211.3375,2,2,S,1,1,0
182,49,0,0,1,25.9292,2,8,S,1,1,0
183,30,0,0,1,106.425,0,2,S,1,1,0
184,35,0,0,1,512.3292,0,3,S,1,0,1
185,41.5,0,0,1,27.7208,0,DNS,BNR,0,0,1
186,42,0,0,1,26.55,2,DNS,BNR,0,0,1
187,55,0,0,1,27.7208,0,6,S,1,1,0
188,16,0,1,1,39.4,2,9,S,1,1,0
189,51,0,1,1,39.4,2,9,S,1,1,0
190,29,0,0,1,30,2,DNS,126,0,0,1
191,21,0,0,1,77.9583,2,10,S,1,1,0
192,30,0,0,1,45.5,2,DNS,BNR,0,0,1
193,58,0,0,1,146.5208,0,DNS,S,1,1,0
194,15,0,1,1,211.3375,2,2,S,1,1,0
195,30,0,0,1,26,2,DNS,BNR,0,0,1
196,16,0,0,1,86.5,2,8,S,1,1,0
197,41.5,0,0,1,29.7,0,7,S,1,0,1
198,19,1,0,1,53.1,2,DNS,BNR,0,0,1
199,18,1,0,1,53.1,2,10,S,1,1,0
200,24,0,0,1,49.5042,0,6,S,1,1,0
201,46,0,0,1,75.2417,0,DNS,292,0,0,1
202,54,0,0,1,51.8625,2,DNS,175,0,0,1
203,36,0,0,1,26.2875,2,7,S,1,0,1
204,28,1,0,1,82.1708,0,DNS,BNR,0,0,1
205,45,1,0,1,82.1708,0,6,S,1,1,0
206,65,0,0,1,26.55,2,DNS,249,0,0,1
207,44,2,0,1,90,1,DNS,230,0,0,1
208,33,1,0,1,90,1,14,S,1,1,0
209,37,1,0,1,90,1,14,S,1,1,0
210,30,1,0,1,57.75,0,11,S,1,0,1
211,55,0,0,1,30.5,2,DNS,BNR,0,0,1
212,47,0,0,1,42.4,2,DNS,BNR,0,0,1
213,37,0,1,1,29.7,0,DNS,BNR,0,0,1
214,31,1,0,1,113.275,0,6,S,1,1,0
215,23,1,0,1,113.275,0,6,S,1,1,0
216,58,0,2,1,113.275,0,DNS,122,0,0,1
217,19,0,2,1,26.2833,2,5,S,1,1,0
218,64,0,0,1,26,2,DNS,263,0,0,1
219,39,0,0,1,108.9,0,8,S,1,1,0
220,41.5,0,0,1,25.7417,0,7,S,1,0,1
221,22,0,1,1,61.9792,0,5,S,1,1,0
222,65,0,1,1,61.9792,0,DNS,234,0,0,1
223,28.5,0,0,1,27.7208,0,DNS,189,0,0,1
224,41.5,0,0,1,0,2,DNS,BNR,0,0,1
225,45.5,0,0,1,28.5,2,DNS,166,0,0,1
226,23,0,0,1,93.5,2,DNS,BNR,0,0,1
227,29,1,0,1,66.6,2,DNS,BNR,0,0,1
228,22,1,0,1,66.6,2,8,S,1,1,0
229,18,1,0,1,108.9,0,DNS,BNR,0,0,1
230,17,1,0,1,108.9,0,8,S,1,1,0
231,30,0,0,1,93.5,2,3,S,1,1,0
232,52,0,0,1,30.5,2,6,S,1,0,1
233,47,0,0,1,52,2,DNS,207,0,0,1
234,56,0,1,1,83.1583,0,7,S,1,1,0
235,38,0,0,1,0,2,DNS,BNR,0,0,1
236,41.5,0,0,1,39.6,2,A,S,1,0,1
237,22,0,0,1,135.6333,0,DNS,232,0,0,1
238,41.5,0,0,1,227.525,0,DNS,BNR,0,0,1
239,43,0,1,1,211.3375,2,2,S,1,1,0
240,31,0,0,1,50.4958,2,DNS,BNR,0,0,1
241,45,0,0,1,26.55,2,9,S,1,0,1
242,41.5,0,0,1,50,2,DNS,BNR,0,0,1
243,33,0,0,1,27.7208,0,11,S,1,1,0
244,46,0,0,1,79.2,0,DNS,16,0,0,1
245,36,0,0,1,40.125,0,DNS,BNR,0,0,1
246,33,0,0,1,86.5,2,8,S,1,1,0
247,55,1,0,1,59.4,0,DNS,BNR,0,0,1
248,54,1,0,1,59.4,0,6,S,1,1,0
249,33,0,0,1,26.55,2,DNS,109,0,0,1
250,13,2,2,1,262.375,0,4,S,1,0,1
251,18,2,2,1,262.375,0,4,S,1,1,0
252,21,2,2,1,262.375,0,4,S,1,1,0
253,61,1,3,1,262.375,0,DNS,BNR,0,0,1
254,48,1,3,1,262.375,0,4,S,1,1,0
255,41.5,0,0,1,30.5,2,3,S,1,0,1
256,24,0,0,1,69.3,0,9,S,1,1,0
257,41.5,0,0,1,26,2,1,S,1,0,1
258,35,1,0,1,57.75,0,11,S,1,1,0
259,30,0,0,1,31,0,4,S,1,1,0
260,34,0,0,1,26.55,2,7,S,1,0,1
261,40,0,0,1,153.4625,2,3,S,1,1,0
262,35,0,0,1,26.2875,2,5,S,1,0,1
263,50,1,0,1,55.9,2,DNS,BNR,0,0,1
264,39,1,0,1,55.9,2,11,S,1,1,0
265,56,0,0,1,35.5,0,3,S,1,0,1
266,28,0,0,1,35.5,2,7,S,1,0,1
267,56,0,0,1,26.55,2,DNS,BNR,0,0,1
268,56,0,0,1,30.6958,0,DNS,BNR,0,0,1
269,24,1,0,1,60,2,DNS,BNR,0,0,1
270,41.5,0,0,1,26,2,DNS,BNR,0,0,1
271,18,1,0,1,60,2,6,S,1,1,0
272,24,1,0,1,82.2667,2,7,S,1,0,1
273,23,1,0,1,82.2667,2,7,S,1,1,0
274,6,0,2,1,134.5,0,3,S,1,0,1
275,45,1,1,1,134.5,0,3,S,1,0,1
276,40,1,1,1,134.5,0,3,S,1,1,0
277,57,1,0,1,146.5208,0,DNS,BNR,0,0,1
278,45,1,0,1,146.5208,0,6,S,1,1,0
279,32,0,0,1,30.5,0,3,S,1,0,1
280,62,0,0,1,26.55,2,DNS,BNR,0,0,1
281,54,1,0,1,55.4417,0,1,S,1,0,1
282,43,1,0,1,55.4417,0,5,S,1,1,0
283,52,1,0,1,78.2667,0,4,S,1,1,0
284,41.5,0,0,1,27.7208,0,DNS,BNR,0,0,1
285,62,0,0,1,80,2,6,S,1,1,0
286,67,1,0,1,221.7792,2,DNS,96,0,0,1
287,63,1,0,1,221.7792,2,DNS,BNR,0,1,0
288,61,0,0,1,32.3208,2,DNS,46,0,0,1
289,48,0,0,1,25.9292,2,8,S,1,1,0
290,18,0,2,1,79.65,2,8,S,1,1,0
291,52,1,1,1,79.65,2,DNS,BNR,0,0,1
292,39,1,1,1,79.65,2,8,S,1,1,0
293,48,1,0,1,52,2,5 7,S,1,0,1
294,45,1,0,1,52,2,5 7,S,1,1,0
295,49,1,1,1,110.8833,0,DNS,BNR,0,0,1
296,17,0,2,1,110.8833,0,B,S,1,0,1
297,39,1,1,1,110.8833,0,4,S,1,1,0
298,45,0,0,1,79.2,0,D,S,1,1,0
299,31,0,0,1,28.5375,0,7,S,1,0,1
300,40,0,0,1,27.7208,0,DNS,BNR,0,0,1
301,61,0,0,1,33.5,2,DNS,245,0,0,1
302,47,0,0,1,34.0208,2,DNS,BNR,0,0,1
303,35,0,0,1,512.3292,0,3,S,1,1,0
304,64,1,0,1,75.25,0,DNS,BNR,0,0,1
305,60,1,0,1,75.25,0,5,S,1,1,0
306,60,0,0,1,26.55,2,DNS,BNR,0,0,1
307,54,0,1,1,77.2875,2,DNS,BNR,0,0,1
308,21,0,1,1,77.2875,2,DNS,169,0,0,1
309,55,0,0,1,135.6333,0,8,S,1,1,0
310,31,0,2,1,164.8667,2,8,S,1,1,0
311,57,1,1,1,164.8667,2,DNS,BNR,0,0,1
312,45,1,1,1,164.8667,2,8,S,1,1,0
313,50,1,1,1,211.5,0,DNS,BNR,0,0,1
314,27,0,2,1,211.5,0,DNS,BNR,0,0,1
315,50,1,1,1,211.5,0,4,S,1,1,0
316,21,0,0,1,26.55,2,8 10,S,1,1,0
317,51,0,1,1,61.3792,0,DNS,BNR,0,0,1
318,21,0,1,1,61.3792,0,A,S,1,0,1
319,41.5,0,0,1,35,2,DNS,BNR,0,0,1
320,31,0,0,1,134.5,0,3,S,1,1,0
321,41.5,0,0,1,35.5,2,D,S,1,0,1
322,62,0,0,1,26.55,2,DNS,BNR,0,0,1
323,36,0,0,1,135.6333,0,8,S,1,1,0
324,30,1,0,2,24,0,DNS,BNR,0,0,1
325,28,1,0,2,24,0,10,S,1,1,0
326,30,0,0,2,13,2,DNS,BNR,0,0,1
327,18,0,0,2,11.5,2,DNS,BNR,0,0,1
328,25,0,0,2,10.5,2,DNS,BNR,0,0,1
329,34,1,0,2,26,2,DNS,BNR,0,0,1
330,36,1,0,2,26,2,11,S,1,1,0
331,57,0,0,2,13,2,DNS,BNR,0,0,1
332,18,0,0,2,11.5,2,DNS,BNR,0,0,1
333,23,0,0,2,10.5,2,DNS,BNR,0,0,1
334,36,0,0,2,13,2,10,S,1,1,0
335,28,0,0,2,10.5,2,DNS,BNR,0,0,1
336,51,0,0,2,12.525,2,DNS,174,0,0,1
337,32,1,0,2,26,2,13,S,1,0,1
338,19,1,0,2,26,2,13,S,1,1,0
339,28,0,0,2,26,2,DNS,BNR,0,0,1
340,1,2,1,2,39,2,11,S,1,0,1
341,4,2,1,2,39,2,11,S,1,1,0
342,12,2,1,2,39,2,13,S,1,1,0
343,36,0,3,2,39,2,11,S,1,1,0
344,34,0,0,2,13,2,13,S,1,0,1
345,19,0,0,2,13,2,12,S,1,1,0
346,23,0,0,2,13,2,DNS,BNR,0,0,1
347,26,0,0,2,13,2,DNS,BNR,0,0,1
348,42,0,0,2,13,2,DNS,BNR,0,0,1
349,27,0,0,2,13,2,DNS,BNR,0,0,1
350,24,0,0,2,13,2,11,S,1,1,0
351,15,0,2,2,39,2,14,S,1,1,0
352,60,1,1,2,39,2,DNS,BNR,0,0,1
353,40,1,1,2,39,2,14,S,1,1,0
354,20,1,0,2,26,2,12,S,1,1,0
355,25,1,0,2,26,2,DNS,BNR,0,0,1
356,36,0,0,2,13,2,9,S,1,1,0
357,25,0,0,2,13,2,DNS,97,0,0,1
358,42,0,0,2,13,2,DNS,BNR,0,0,1
359,42,0,0,2,13,2,DNS,S,1,1,0
360,0.8333,0,2,2,29,2,13,S,1,0,1
361,26,1,1,2,29,2,13,S,1,0,1
362,22,1,1,2,29,2,13,S,1,1,0
363,35,0,0,2,21,2,14,S,1,1,0
364,30,0,0,2,0,2,DNS,BNR,0,0,1
365,19,0,0,2,13,2,DNS,18,0,0,1
366,44,1,0,2,26,2,DNS,BNR,0,1,0
367,54,1,0,2,26,2,DNS,BNR,0,0,1
368,52,0,0,2,13.5,2,DNS,130,0,0,1
369,37,1,0,2,26,2,DNS,17,0,0,1
370,29,1,0,2,26,2,DNS,BNR,0,1,0
371,25,1,1,2,30,2,12,S,1,1,0
372,45,0,2,2,30,2,12,S,1,1,0
373,29,1,0,2,26,2,DNS,BNR,0,0,1
374,28,1,0,2,26,2,14,S,1,1,0
375,29,0,0,2,10.5,2,DNS,BNR,0,0,1
376,28,0,0,2,13,2,DNS,BNR,0,0,1
377,24,0,0,2,10.5,2,9,S,1,0,1
378,8,0,2,2,26.25,2,14,S,1,1,0
379,31,1,1,2,26.25,2,DNS,BNR,0,0,1
380,31,1,1,2,26.25,2,14,S,1,1,0
381,22,0,0,2,10.5,2,14,S,1,1,0
382,30,0,0,2,13,2,DNS,BNR,0,1,0
383,30.5,0,0,2,21,2,DNS,BNR,0,1,0
384,21,0,0,2,11.5,2,DNS,BNR,0,0,1
385,30,0,0,2,0,2,DNS,BNR,0,0,1
386,8,1,1,2,36.75,2,14,S,1,0,1
387,18,0,0,2,73.5,2,DNS,BNR,0,0,1
388,48,0,2,2,36.75,2,14,S,1,1,0
389,28,0,0,2,13,2,13,S,1,1,0
390,32,0,0,2,13,2,DNS,BNR,0,0,1
391,17,0,0,2,73.5,2,DNS,BNR,0,0,1
392,29,1,0,2,27.7208,0,DNS,295,0,0,1
393,24,1,0,2,27.7208,0,12,S,1,1,0
394,25,0,0,2,31.5,2,DNS,BNR,0,0,1
395,18,0,0,2,73.5,2,DNS,BNR,0,0,1
396,18,0,1,2,23,2,DNS,S,1,1,0
397,34,0,1,2,23,2,DNS,S,1,1,0
398,54,0,0,2,26,2,DNS,BNR,0,0,1
399,8,0,2,2,32.5,2,10,S,1,0,1
400,42,1,1,2,32.5,2,DNS,BNR,0,0,1
401,34,1,1,2,32.5,2,10,S,1,1,0
402,27,1,0,2,13.8583,0,12,S,1,1,0
403,30,1,0,2,13.8583,0,12,S,1,1,0
404,23,0,0,2,13,2,DNS,BNR,0,0,1
405,21,0,0,2,13,2,DNS,BNR,0,0,1
406,18,0,0,2,13,2,DNS,BNR,0,0,1
407,40,1,0,2,26,2,DNS,286,0,0,1
408,29,1,0,2,26,2,16,S,1,1,0
409,18,0,0,2,10.5,2,DNS,BNR,0,0,1
410,36,0,0,2,13,2,DNS,236,0,0,1
411,30,0,0,2,0,2,DNS,BNR,0,0,1
412,38,0,0,2,13,2,DNS,BNR,0,1,0
413,35,0,0,2,26,2,DNS,322,0,0,1
414,38,1,0,2,21,2,DNS,BNR,0,0,1
415,34,1,0,2,21,2,DNS,BNR,0,0,1
416,34,0,0,2,13,2,12,S,1,1,0
417,16,0,0,2,26,2,DNS,BNR,0,0,1
418,26,0,0,2,10.5,2,DNS,BNR,0,0,1
419,47,0,0,2,10.5,2,DNS,BNR,0,0,1
420,21,1,0,2,11.5,2,DNS,BNR,0,0,1
421,21,1,0,2,11.5,2,DNS,BNR,0,0,1
422,24,0,0,2,13.5,2,DNS,297,0,0,1
423,24,0,0,2,13,2,DNS,155,0,0,1
424,34,0,0,2,13,2,DNS,BNR,0,0,1
425,30,0,0,2,13,2,DNS,305,0,0,1
426,52,0,0,2,13,2,DNS,19,0,0,1
427,30,0,0,2,13,2,DNS,75,0,0,1
428,0.6667,1,1,2,14.5,2,4,S,1,0,1
429,24,0,2,2,14.5,2,4,S,1,1,0
430,44,0,0,2,13,2,DNS,35,0,0,1
431,6,0,1,2,33,2,11,S,1,1,0
432,28,0,1,2,33,2,DNS,BNR,0,0,1
433,62,0,0,2,10.5,2,15,S,1,0,1
434,30,0,0,2,10.5,2,DNS,BNR,0,0,1
435,7,0,2,2,26.25,2,14,S,1,1,0
436,43,1,1,2,26.25,2,DNS,BNR,0,0,1
437,45,1,1,2,26.25,2,14,S,1,1,0
438,24,1,2,2,65,2,9,S,1,1,0
439,24,1,2,2,65,2,9,S,1,1,0
440,49,1,2,2,65,2,DNS,BNR,0,0,1
441,48,1,2,2,65,2,9,S,1,1,0
442,55,0,0,2,16,2,13,S,1,1,0
443,24,2,0,2,73.5,2,DNS,BNR,0,0,1
444,32,2,0,2,73.5,2,DNS,256,0,0,1
445,21,2,0,2,73.5,2,DNS,BNR,0,0,1
446,18,1,1,2,13,2,DNS,BNR,0,1,0
447,20,2,1,2,23,2,4,S,1,1,0
448,23,2,1,2,11.5,2,DNS,BNR,0,0,1
449,36,0,0,2,13,2,DNS,BNR,0,0,1
